[2019-03-12 03:45:28,879 INFO]  * src vocab size = 50002
[2019-03-12 03:45:28,880 INFO]  * tgt vocab size = 25418
[2019-03-12 03:45:28,881 INFO] Building model...
[2019-03-12 03:45:30,786 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 300, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(300, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(25418, 300, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(800, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): CopyGenerator(
    (linear): Linear(in_features=500, out_features=25418, bias=True)
    (linear_copy): Linear(in_features=500, out_features=1, bias=True)
  )
)
[2019-03-12 03:45:30,786 INFO] encoder: 18608600
[2019-03-12 03:45:30,786 INFO] decoder: 25718319
[2019-03-12 03:45:30,786 INFO] * number of parameters: 44326919
[2019-03-12 03:45:30,787 INFO] Starting training on GPU: [0]
[2019-03-12 03:45:30,787 INFO] Start training loop and validate every 10000 steps...
[2019-03-12 03:45:50,309 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
/home/tumesh/anaconda3/envs/pytorch/lib/python3.7/site-packages/torchtext/data/field.py:359: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  var = torch.tensor(arr, dtype=self.dtype, device=device)
[2019-03-12 03:46:17,921 INFO] Step 50/100000; acc:   6.27; ppl: 8275253.18; xent: 15.93; lr: 1.00000; 24511/507 tok/s;     47 sec
[2019-03-12 03:52:26,830 INFO] Step 750/100000; acc:  33.88; ppl: 51.11; xent: 3.93; lr: 1.00000; 42667/864 tok/s;    416 sec
[2019-03-12 03:52:51,646 INFO] Step 800/100000; acc:  33.49; ppl: 51.17; xent: 3.94; lr: 1.00000; 43004/970 tok/s;    441 sec
[2019-03-12 03:53:17,845 INFO] Step 850/100000; acc:  33.90; ppl: 50.30; xent: 3.92; lr: 1.00000; 42824/921 tok/s;    467 sec
[2019-03-12 03:53:44,281 INFO] Step 900/100000; acc:  34.46; ppl: 47.36; xent: 3.86; lr: 1.00000; 42291/909 tok/s;    493 sec
[2019-03-12 03:54:09,534 INFO] Step 950/100000; acc:  34.44; ppl: 45.91; xent: 3.83; lr: 1.00000; 42980/948 tok/s;    519 sec
[2019-03-12 03:54:36,991 INFO] Step 1000/100000; acc:  34.56; ppl: 45.72; xent: 3.82; lr: 1.00000; 42340/872 tok/s;    546 sec
[2019-03-12 03:55:04,138 INFO] Step 1050/100000; acc:  34.51; ppl: 43.95; xent: 3.78; lr: 1.00000; 42179/885 tok/s;    573 sec
[2019-03-12 03:55:29,701 INFO] Step 1100/100000; acc:  35.09; ppl: 42.03; xent: 3.74; lr: 1.00000; 42759/936 tok/s;    599 sec
[2019-03-12 03:55:56,823 INFO] Step 1150/100000; acc:  35.58; ppl: 40.90; xent: 3.71; lr: 1.00000; 42185/869 tok/s;    626 sec
[2019-03-12 03:56:22,291 INFO] Step 1200/100000; acc:  35.36; ppl: 40.72; xent: 3.71; lr: 1.00000; 43352/938 tok/s;    652 sec
[2019-03-12 03:56:49,232 INFO] Step 1250/100000; acc:  35.39; ppl: 42.17; xent: 3.74; lr: 1.00000; 41670/892 tok/s;    678 sec
[2019-03-12 03:57:15,259 INFO] Step 1300/100000; acc:  35.68; ppl: 40.07; xent: 3.69; lr: 1.00000; 43226/922 tok/s;    704 sec
[2019-03-12 03:57:42,555 INFO] Step 1350/100000; acc:  35.51; ppl: 38.47; xent: 3.65; lr: 1.00000; 42192/874 tok/s;    732 sec
[2019-03-12 03:58:07,872 INFO] Step 1400/100000; acc:  35.36; ppl: 39.05; xent: 3.66; lr: 1.00000; 42997/953 tok/s;    757 sec
[2019-03-12 03:58:33,331 INFO] Step 1450/100000; acc:  36.06; ppl: 37.81; xent: 3.63; lr: 1.00000; 43440/950 tok/s;    783 sec
[2019-03-12 03:59:00,190 INFO] Step 1500/100000; acc:  36.44; ppl: 36.00; xent: 3.58; lr: 1.00000; 42473/884 tok/s;    809 sec
[2019-03-12 03:59:27,352 INFO] Step 1550/100000; acc:  36.01; ppl: 36.01; xent: 3.58; lr: 1.00000; 42627/879 tok/s;    837 sec
[2019-03-12 03:59:52,596 INFO] Step 1600/100000; acc:  36.22; ppl: 35.92; xent: 3.58; lr: 1.00000; 43010/946 tok/s;    862 sec
[2019-03-12 04:00:18,646 INFO] Step 1650/100000; acc:  36.03; ppl: 36.03; xent: 3.58; lr: 1.00000; 42299/912 tok/s;    888 sec
[2019-03-12 04:01:05,480 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 04:01:07,298 INFO] Step 1700/100000; acc:  36.23; ppl: 34.95; xent: 3.55; lr: 1.00000; 23455/496 tok/s;    937 sec
[2019-03-12 04:01:35,144 INFO] Step 1750/100000; acc:  36.18; ppl: 35.42; xent: 3.57; lr: 1.00000; 42272/861 tok/s;    964 sec
[2019-03-12 04:01:59,928 INFO] Step 1800/100000; acc:  36.91; ppl: 32.97; xent: 3.50; lr: 1.00000; 43308/961 tok/s;    989 sec
[2019-03-12 04:02:26,731 INFO] Step 1850/100000; acc:  36.45; ppl: 34.81; xent: 3.55; lr: 1.00000; 42481/893 tok/s;   1016 sec
[2019-03-12 04:02:52,975 INFO] Step 1900/100000; acc:  37.18; ppl: 31.85; xent: 3.46; lr: 1.00000; 42854/919 tok/s;   1042 sec
[2019-03-12 04:03:18,127 INFO] Step 1950/100000; acc:  37.03; ppl: 31.19; xent: 3.44; lr: 1.00000; 43040/944 tok/s;   1067 sec
[2019-03-12 04:03:45,843 INFO] Step 2000/100000; acc:  36.97; ppl: 31.54; xent: 3.45; lr: 1.00000; 42170/862 tok/s;   1095 sec
[2019-03-12 04:04:12,168 INFO] Step 2050/100000; acc:  37.64; ppl: 29.37; xent: 3.38; lr: 1.00000; 43217/912 tok/s;   1121 sec
[2019-03-12 04:04:38,607 INFO] Step 2100/100000; acc:  37.39; ppl: 31.49; xent: 3.45; lr: 1.00000; 41670/920 tok/s;   1148 sec
[2019-03-12 04:05:03,592 INFO] Step 2150/100000; acc:  37.87; ppl: 30.12; xent: 3.41; lr: 1.00000; 42792/960 tok/s;   1173 sec
[2019-03-12 04:05:31,257 INFO] Step 2200/100000; acc:  37.30; ppl: 29.43; xent: 3.38; lr: 1.00000; 42965/871 tok/s;   1200 sec
[2019-03-12 04:05:56,656 INFO] Step 2250/100000; acc:  37.42; ppl: 28.20; xent: 3.34; lr: 1.00000; 43511/935 tok/s;   1226 sec
[2019-03-12 04:06:23,421 INFO] Step 2300/100000; acc:  37.77; ppl: 28.51; xent: 3.35; lr: 1.00000; 42553/902 tok/s;   1253 sec
[2019-03-12 04:06:50,399 INFO] Step 2350/100000; acc:  38.37; ppl: 26.57; xent: 3.28; lr: 1.00000; 42081/877 tok/s;   1280 sec
[2019-03-12 04:07:16,317 INFO] Step 2400/100000; acc:  38.15; ppl: 26.59; xent: 3.28; lr: 1.00000; 42638/925 tok/s;   1306 sec
[2019-03-12 04:07:44,058 INFO] Step 2450/100000; acc:  38.68; ppl: 25.59; xent: 3.24; lr: 1.00000; 42795/861 tok/s;   1333 sec
[2019-03-12 04:08:08,718 INFO] Step 2500/100000; acc:  38.60; ppl: 26.36; xent: 3.27; lr: 1.00000; 42890/977 tok/s;   1358 sec
[2019-03-12 04:08:35,134 INFO] Step 2550/100000; acc:  38.76; ppl: 25.50; xent: 3.24; lr: 1.00000; 42675/915 tok/s;   1384 sec
[2019-03-12 04:09:01,758 INFO] Step 2600/100000; acc:  39.38; ppl: 25.29; xent: 3.23; lr: 1.00000; 42368/901 tok/s;   1411 sec
[2019-03-12 04:09:27,998 INFO] Step 2650/100000; acc:  39.40; ppl: 24.29; xent: 3.19; lr: 1.00000; 42337/914 tok/s;   1437 sec
[2019-03-12 04:09:54,210 INFO] Step 2700/100000; acc:  39.26; ppl: 24.83; xent: 3.21; lr: 1.00000; 43051/911 tok/s;   1463 sec
[2019-03-12 04:10:21,349 INFO] Step 2750/100000; acc:  38.91; ppl: 24.43; xent: 3.20; lr: 1.00000; 41828/883 tok/s;   1491 sec
[2019-03-12 04:10:47,103 INFO] Step 2800/100000; acc:  39.18; ppl: 23.60; xent: 3.16; lr: 1.00000; 42986/930 tok/s;   1516 sec
[2019-03-12 04:11:13,920 INFO] Step 2850/100000; acc:  39.91; ppl: 23.31; xent: 3.15; lr: 1.00000; 42214/881 tok/s;   1543 sec
[2019-03-12 04:11:39,126 INFO] Step 2900/100000; acc:  39.74; ppl: 23.17; xent: 3.14; lr: 1.00000; 43293/947 tok/s;   1568 sec
[2019-03-12 04:12:06,247 INFO] Step 2950/100000; acc:  39.62; ppl: 23.81; xent: 3.17; lr: 1.00000; 42075/886 tok/s;   1595 sec
[2019-03-12 04:12:32,306 INFO] Step 3000/100000; acc:  40.51; ppl: 22.82; xent: 3.13; lr: 1.00000; 43010/919 tok/s;   1622 sec
[2019-03-12 04:12:59,555 INFO] Step 3050/100000; acc:  40.58; ppl: 21.99; xent: 3.09; lr: 1.00000; 42228/878 tok/s;   1649 sec
[2019-03-12 04:13:25,043 INFO] Step 3100/100000; acc:  40.53; ppl: 21.91; xent: 3.09; lr: 1.00000; 42753/946 tok/s;   1674 sec
[2019-03-12 04:13:50,462 INFO] Step 3150/100000; acc:  40.49; ppl: 22.46; xent: 3.11; lr: 1.00000; 43546/949 tok/s;   1700 sec
[2019-03-12 04:14:17,162 INFO] Step 3200/100000; acc:  40.86; ppl: 21.12; xent: 3.05; lr: 1.00000; 42659/891 tok/s;   1726 sec
[2019-03-12 04:14:44,439 INFO] Step 3250/100000; acc:  41.08; ppl: 21.14; xent: 3.05; lr: 1.00000; 42558/876 tok/s;   1754 sec
[2019-03-12 04:15:09,811 INFO] Step 3300/100000; acc:  41.16; ppl: 21.15; xent: 3.05; lr: 1.00000; 42805/941 tok/s;   1779 sec
[2019-03-12 04:15:36,257 INFO] Step 3350/100000; acc:  41.22; ppl: 21.44; xent: 3.07; lr: 1.00000; 42602/899 tok/s;   1805 sec
[2019-03-12 04:16:21,810 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 04:16:24,631 INFO] Step 3400/100000; acc:  41.36; ppl: 20.92; xent: 3.04; lr: 1.00000; 23065/499 tok/s;   1854 sec
[2019-03-12 04:16:52,501 INFO] Step 3450/100000; acc:  41.36; ppl: 20.96; xent: 3.04; lr: 1.00000; 42275/859 tok/s;   1882 sec
[2019-03-12 04:17:17,223 INFO] Step 3500/100000; acc:  42.16; ppl: 20.01; xent: 3.00; lr: 1.00000; 43362/964 tok/s;   1906 sec
[2019-03-12 04:17:44,138 INFO] Step 3550/100000; acc:  41.73; ppl: 20.85; xent: 3.04; lr: 1.00000; 42587/890 tok/s;   1933 sec
[2019-03-12 04:18:10,220 INFO] Step 3600/100000; acc:  42.47; ppl: 19.26; xent: 2.96; lr: 1.00000; 42903/924 tok/s;   1959 sec
[2019-03-12 04:18:35,314 INFO] Step 3650/100000; acc:  42.72; ppl: 19.41; xent: 2.97; lr: 1.00000; 42757/947 tok/s;   1985 sec
[2019-03-12 04:19:03,187 INFO] Step 3700/100000; acc:  42.25; ppl: 19.50; xent: 2.97; lr: 1.00000; 42422/857 tok/s;   2012 sec
[2019-03-12 04:19:30,428 INFO] Step 3750/100000; acc:  42.93; ppl: 18.66; xent: 2.93; lr: 1.00000; 42567/885 tok/s;   2040 sec
[2019-03-12 04:19:55,974 INFO] Step 3800/100000; acc:  43.04; ppl: 19.95; xent: 2.99; lr: 1.00000; 42048/952 tok/s;   2065 sec
[2019-03-12 04:20:21,030 INFO] Step 3850/100000; acc:  43.15; ppl: 19.45; xent: 2.97; lr: 1.00000; 42807/956 tok/s;   2090 sec
[2019-03-12 04:20:48,902 INFO] Step 3900/100000; acc:  42.86; ppl: 19.55; xent: 2.97; lr: 1.00000; 42784/862 tok/s;   2118 sec
[2019-03-12 04:21:14,334 INFO] Step 3950/100000; acc:  43.58; ppl: 18.11; xent: 2.90; lr: 1.00000; 43270/937 tok/s;   2144 sec
[2019-03-12 04:21:41,258 INFO] Step 4000/100000; acc:  43.39; ppl: 18.95; xent: 2.94; lr: 1.00000; 42227/894 tok/s;   2170 sec
[2019-03-12 04:22:08,045 INFO] Step 4050/100000; acc:  43.69; ppl: 18.05; xent: 2.89; lr: 1.00000; 42186/882 tok/s;   2197 sec
[2019-03-12 04:22:34,300 INFO] Step 4100/100000; acc:  43.90; ppl: 18.12; xent: 2.90; lr: 1.00000; 42409/917 tok/s;   2224 sec
[2019-03-12 04:23:01,883 INFO] Step 4150/100000; acc:  43.88; ppl: 17.87; xent: 2.88; lr: 1.00000; 42894/864 tok/s;   2251 sec
[2019-03-12 04:23:26,684 INFO] Step 4200/100000; acc:  43.80; ppl: 18.42; xent: 2.91; lr: 1.00000; 42629/972 tok/s;   2276 sec
[2019-03-12 04:23:53,072 INFO] Step 4250/100000; acc:  43.98; ppl: 18.16; xent: 2.90; lr: 1.00000; 42637/912 tok/s;   2302 sec
[2019-03-12 04:24:19,672 INFO] Step 4300/100000; acc:  43.64; ppl: 18.28; xent: 2.91; lr: 1.00000; 42339/906 tok/s;   2329 sec
[2019-03-12 04:24:45,933 INFO] Step 4350/100000; acc:  44.38; ppl: 17.48; xent: 2.86; lr: 1.00000; 42206/911 tok/s;   2355 sec
[2019-03-12 04:25:12,406 INFO] Step 4400/100000; acc:  43.86; ppl: 18.02; xent: 2.89; lr: 1.00000; 43194/903 tok/s;   2382 sec
[2019-03-12 04:25:39,266 INFO] Step 4450/100000; acc:  43.87; ppl: 17.56; xent: 2.87; lr: 1.00000; 41989/894 tok/s;   2408 sec
[2019-03-12 04:26:05,222 INFO] Step 4500/100000; acc:  44.04; ppl: 17.53; xent: 2.86; lr: 1.00000; 42732/923 tok/s;   2434 sec
[2019-03-12 04:26:31,807 INFO] Step 4550/100000; acc:  45.06; ppl: 16.98; xent: 2.83; lr: 1.00000; 42082/886 tok/s;   2461 sec
[2019-03-12 04:26:57,183 INFO] Step 4600/100000; acc:  44.10; ppl: 17.79; xent: 2.88; lr: 1.00000; 43472/940 tok/s;   2486 sec
[2019-03-12 04:27:24,942 INFO] Step 4650/100000; acc:  44.47; ppl: 17.73; xent: 2.88; lr: 1.00000; 41620/865 tok/s;   2514 sec
[2019-03-12 04:27:50,619 INFO] Step 4700/100000; acc:  44.55; ppl: 17.55; xent: 2.86; lr: 1.00000; 43160/933 tok/s;   2540 sec
[2019-03-12 04:28:17,972 INFO] Step 4750/100000; acc:  45.01; ppl: 16.76; xent: 2.82; lr: 1.00000; 41850/876 tok/s;   2567 sec
[2019-03-12 04:28:43,444 INFO] Step 4800/100000; acc:  45.07; ppl: 16.90; xent: 2.83; lr: 1.00000; 42914/944 tok/s;   2593 sec
[2019-03-12 04:29:09,181 INFO] Step 4850/100000; acc:  44.46; ppl: 17.47; xent: 2.86; lr: 1.00000; 43086/939 tok/s;   2618 sec
[2019-03-12 04:29:35,969 INFO] Step 4900/100000; acc:  45.51; ppl: 16.37; xent: 2.80; lr: 1.00000; 42556/887 tok/s;   2645 sec
[2019-03-12 04:30:03,380 INFO] Step 4950/100000; acc:  44.73; ppl: 16.75; xent: 2.82; lr: 1.00000; 42277/874 tok/s;   2673 sec
[2019-03-12 04:30:28,604 INFO] Step 5000/100000; acc:  45.42; ppl: 16.30; xent: 2.79; lr: 1.00000; 42612/943 tok/s;   2698 sec
[2019-03-12 04:30:28,605 INFO] Saving checkpoint training_output/coqg_copy_questions_step_5000.pt
[2019-03-12 04:30:55,953 INFO] Step 5050/100000; acc:  44.51; ppl: 17.38; xent: 2.86; lr: 1.00000; 41715/874 tok/s;   2725 sec
Saving Checkpoint at step 50
[2019-03-12 04:31:41,109 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 04:31:46,289 INFO] Step 5100/100000; acc:  45.01; ppl: 16.63; xent: 2.81; lr: 1.00000; 22759/479 tok/s;   2776 sec
[2019-03-12 04:32:13,144 INFO] Step 5150/100000; acc:  44.72; ppl: 16.85; xent: 2.82; lr: 1.00000; 42961/893 tok/s;   2802 sec
[2019-03-12 04:32:37,665 INFO] Step 5200/100000; acc:  45.84; ppl: 15.96; xent: 2.77; lr: 1.00000; 43398/967 tok/s;   2827 sec
[2019-03-12 04:33:04,540 INFO] Step 5250/100000; acc:  44.64; ppl: 16.84; xent: 2.82; lr: 1.00000; 42655/894 tok/s;   2854 sec
[2019-03-12 04:33:30,413 INFO] Step 5300/100000; acc:  45.41; ppl: 15.57; xent: 2.75; lr: 1.00000; 43098/927 tok/s;   2880 sec
[2019-03-12 04:33:55,617 INFO] Step 5350/100000; acc:  45.60; ppl: 16.03; xent: 2.77; lr: 1.00000; 42824/947 tok/s;   2905 sec
[2019-03-12 04:34:23,291 INFO] Step 5400/100000; acc:  45.20; ppl: 15.91; xent: 2.77; lr: 1.00000; 42475/861 tok/s;   2933 sec
[2019-03-12 04:34:50,681 INFO] Step 5450/100000; acc:  45.33; ppl: 15.58; xent: 2.75; lr: 1.00000; 42285/882 tok/s;   2960 sec
[2019-03-12 04:35:16,945 INFO] Step 5500/100000; acc:  45.58; ppl: 16.19; xent: 2.78; lr: 1.00000; 42096/924 tok/s;   2986 sec
[2019-03-12 04:35:41,407 INFO] Step 5550/100000; acc:  45.20; ppl: 16.35; xent: 2.79; lr: 1.00000; 42920/980 tok/s;   3011 sec
[2019-03-12 04:36:09,238 INFO] Step 5600/100000; acc:  45.36; ppl: 16.30; xent: 2.79; lr: 1.00000; 42899/862 tok/s;   3038 sec
[2019-03-12 04:36:35,584 INFO] Step 5650/100000; acc:  45.38; ppl: 15.34; xent: 2.73; lr: 1.00000; 42777/907 tok/s;   3065 sec
[2019-03-12 04:37:01,268 INFO] Step 5700/100000; acc:  45.86; ppl: 15.70; xent: 2.75; lr: 1.00000; 43111/934 tok/s;   3090 sec
[2019-03-12 04:37:27,926 INFO] Step 5750/100000; acc:  45.64; ppl: 15.28; xent: 2.73; lr: 1.00000; 42235/887 tok/s;   3117 sec
[2019-03-12 04:37:54,071 INFO] Step 5800/100000; acc:  45.98; ppl: 15.27; xent: 2.73; lr: 1.00000; 42854/922 tok/s;   3143 sec
[2019-03-12 04:38:21,642 INFO] Step 5850/100000; acc:  45.87; ppl: 15.06; xent: 2.71; lr: 1.00000; 42752/863 tok/s;   3171 sec
[2019-03-12 04:38:46,377 INFO] Step 5900/100000; acc:  45.76; ppl: 15.69; xent: 2.75; lr: 1.00000; 42845/975 tok/s;   3196 sec
[2019-03-12 04:39:13,211 INFO] Step 5950/100000; acc:  45.85; ppl: 15.48; xent: 2.74; lr: 1.00000; 42071/897 tok/s;   3222 sec
[2019-03-12 04:39:39,461 INFO] Step 6000/100000; acc:  45.59; ppl: 15.54; xent: 2.74; lr: 1.00000; 42427/919 tok/s;   3249 sec
[2019-03-12 04:40:05,659 INFO] Step 6050/100000; acc:  46.22; ppl: 14.99; xent: 2.71; lr: 1.00000; 42168/911 tok/s;   3275 sec
[2019-03-12 04:40:32,089 INFO] Step 6100/100000; acc:  45.67; ppl: 15.51; xent: 2.74; lr: 1.00000; 43407/907 tok/s;   3301 sec
[2019-03-12 04:40:59,142 INFO] Step 6150/100000; acc:  45.87; ppl: 15.23; xent: 2.72; lr: 1.00000; 42067/887 tok/s;   3328 sec
[2019-03-12 04:41:24,995 INFO] Step 6200/100000; acc:  46.14; ppl: 14.95; xent: 2.70; lr: 1.00000; 42791/923 tok/s;   3354 sec
[2019-03-12 04:41:51,686 INFO] Step 6250/100000; acc:  46.78; ppl: 14.58; xent: 2.68; lr: 1.00000; 41716/885 tok/s;   3381 sec
[2019-03-12 04:42:17,035 INFO] Step 6300/100000; acc:  46.04; ppl: 15.34; xent: 2.73; lr: 1.00000; 43591/941 tok/s;   3406 sec
[2019-03-12 04:42:44,861 INFO] Step 6350/100000; acc:  46.33; ppl: 15.11; xent: 2.72; lr: 1.00000; 41497/863 tok/s;   3434 sec
[2019-03-12 04:43:10,476 INFO] Step 6400/100000; acc:  46.25; ppl: 15.26; xent: 2.73; lr: 1.00000; 43533/934 tok/s;   3460 sec
[2019-03-12 04:43:37,761 INFO] Step 6450/100000; acc:  46.50; ppl: 14.53; xent: 2.68; lr: 1.00000; 41849/880 tok/s;   3487 sec
[2019-03-12 04:44:02,868 INFO] Step 6500/100000; acc:  46.22; ppl: 14.66; xent: 2.69; lr: 1.00000; 43159/958 tok/s;   3512 sec
[2019-03-12 04:44:28,575 INFO] Step 6550/100000; acc:  45.93; ppl: 15.30; xent: 2.73; lr: 1.00000; 43453/940 tok/s;   3538 sec
[2019-03-12 04:44:55,566 INFO] Step 6600/100000; acc:  46.87; ppl: 14.38; xent: 2.67; lr: 1.00000; 42360/880 tok/s;   3565 sec
[2019-03-12 04:45:23,312 INFO] Step 6650/100000; acc:  46.42; ppl: 14.64; xent: 2.68; lr: 1.00000; 42221/862 tok/s;   3593 sec
[2019-03-12 04:45:47,867 INFO] Step 6700/100000; acc:  46.89; ppl: 14.16; xent: 2.65; lr: 1.00000; 42791/968 tok/s;   3617 sec
[2019-03-12 04:46:14,831 INFO] Step 6750/100000; acc:  45.99; ppl: 15.29; xent: 2.73; lr: 1.00000; 42257/887 tok/s;   3644 sec
[2019-03-12 04:46:59,268 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 04:47:05,428 INFO] Step 6800/100000; acc:  46.49; ppl: 14.68; xent: 2.69; lr: 1.00000; 22776/477 tok/s;   3695 sec
[2019-03-12 04:47:32,354 INFO] Step 6850/100000; acc:  46.43; ppl: 14.71; xent: 2.69; lr: 1.00000; 42973/892 tok/s;   3722 sec
[2019-03-12 04:47:57,008 INFO] Step 6900/100000; acc:  46.86; ppl: 14.13; xent: 2.65; lr: 1.00000; 43150/962 tok/s;   3746 sec
[2019-03-12 04:48:24,434 INFO] Step 6950/100000; acc:  46.20; ppl: 14.70; xent: 2.69; lr: 1.00000; 42365/876 tok/s;   3774 sec
[2019-03-12 04:48:50,131 INFO] Step 7000/100000; acc:  47.06; ppl: 13.56; xent: 2.61; lr: 1.00000; 42896/933 tok/s;   3799 sec
[2019-03-12 04:49:15,204 INFO] Step 7050/100000; acc:  47.02; ppl: 14.21; xent: 2.65; lr: 1.00000; 43167/951 tok/s;   3824 sec
[2019-03-12 04:49:42,726 INFO] Step 7100/100000; acc:  46.65; ppl: 14.06; xent: 2.64; lr: 1.00000; 42361/867 tok/s;   3852 sec
[2019-03-12 04:50:10,231 INFO] Step 7150/100000; acc:  46.81; ppl: 13.72; xent: 2.62; lr: 1.00000; 42203/877 tok/s;   3879 sec
[2019-03-12 04:50:36,508 INFO] Step 7200/100000; acc:  46.92; ppl: 14.53; xent: 2.68; lr: 1.00000; 42113/925 tok/s;   3906 sec
