[2019-03-13 00:23:29,791 INFO]  * src vocab size = 50002
[2019-03-13 00:23:29,793 INFO]  * tgt vocab size = 25418
[2019-03-13 00:23:29,793 INFO] Building model...
[2019-03-13 00:23:31,742 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 300, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(300, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(25418, 300, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(800, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): CopyGenerator(
    (linear): Linear(in_features=500, out_features=25418, bias=True)
    (linear_copy): Linear(in_features=500, out_features=1, bias=True)
  )
)
[2019-03-13 00:23:31,742 INFO] encoder: 18608600
[2019-03-13 00:23:31,742 INFO] decoder: 25718319
[2019-03-13 00:23:31,742 INFO] * number of parameters: 44326919
[2019-03-13 00:23:31,743 INFO] Starting training on GPU: [0]
[2019-03-13 00:23:31,743 INFO] Start training loop and validate every 10000 steps...
[2019-03-13 00:23:53,414 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
/home/tumesh/anaconda3/envs/pytorch/lib/python3.7/site-packages/torchtext/data/field.py:359: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  var = torch.tensor(arr, dtype=self.dtype, device=device)
[2019-03-13 00:24:26,175 INFO] Step 50/100000; acc:   9.59; ppl: 140169.33; xent: 11.85; lr: 1.00000; 25650/443 tok/s;     54 sec
[2019-03-13 00:31:44,266 INFO] Step 750/100000; acc:  36.89; ppl: 34.80; xent: 3.55; lr: 1.00000; 43699/742 tok/s;    493 sec
[2019-03-13 00:32:13,572 INFO] Step 800/100000; acc:  36.80; ppl: 36.24; xent: 3.59; lr: 1.00000; 44441/816 tok/s;    522 sec
[2019-03-13 00:32:45,013 INFO] Step 850/100000; acc:  37.53; ppl: 32.99; xent: 3.50; lr: 1.00000; 43426/770 tok/s;    553 sec
[2019-03-13 00:33:15,905 INFO] Step 900/100000; acc:  37.96; ppl: 31.57; xent: 3.45; lr: 1.00000; 43729/775 tok/s;    584 sec
[2019-03-13 00:33:45,943 INFO] Step 950/100000; acc:  38.04; ppl: 31.90; xent: 3.46; lr: 1.00000; 44019/801 tok/s;    614 sec
[2019-03-13 00:34:18,011 INFO] Step 1000/100000; acc:  38.50; ppl: 30.37; xent: 3.41; lr: 1.00000; 43461/743 tok/s;    646 sec
[2019-03-13 00:34:50,452 INFO] Step 1050/100000; acc:  38.08; ppl: 29.93; xent: 3.40; lr: 1.00000; 43066/749 tok/s;    679 sec
[2019-03-13 00:35:20,789 INFO] Step 1100/100000; acc:  39.24; ppl: 26.72; xent: 3.29; lr: 1.00000; 43517/780 tok/s;    709 sec
[2019-03-13 00:35:52,874 INFO] Step 1150/100000; acc:  39.47; ppl: 27.46; xent: 3.31; lr: 1.00000; 43087/738 tok/s;    741 sec
[2019-03-13 00:36:23,065 INFO] Step 1200/100000; acc:  39.78; ppl: 27.22; xent: 3.30; lr: 1.00000; 44574/787 tok/s;    771 sec
[2019-03-13 00:36:54,911 INFO] Step 1250/100000; acc:  39.49; ppl: 27.48; xent: 3.31; lr: 1.00000; 42598/756 tok/s;    803 sec
[2019-03-13 00:37:25,611 INFO] Step 1300/100000; acc:  39.70; ppl: 26.42; xent: 3.27; lr: 1.00000; 44439/780 tok/s;    834 sec
[2019-03-13 00:37:57,835 INFO] Step 1350/100000; acc:  39.63; ppl: 25.64; xent: 3.24; lr: 1.00000; 43088/740 tok/s;    866 sec
[2019-03-13 00:38:28,055 INFO] Step 1400/100000; acc:  39.44; ppl: 26.30; xent: 3.27; lr: 1.00000; 44159/798 tok/s;    896 sec
[2019-03-13 00:38:58,644 INFO] Step 1450/100000; acc:  39.58; ppl: 25.46; xent: 3.24; lr: 1.00000; 43890/788 tok/s;    927 sec
[2019-03-13 00:39:30,032 INFO] Step 1500/100000; acc:  40.85; ppl: 23.60; xent: 3.16; lr: 1.00000; 43738/759 tok/s;    958 sec
[2019-03-13 00:40:02,481 INFO] Step 1550/100000; acc:  40.47; ppl: 24.26; xent: 3.19; lr: 1.00000; 43136/739 tok/s;    991 sec
[2019-03-13 00:40:32,348 INFO] Step 1600/100000; acc:  41.00; ppl: 23.40; xent: 3.15; lr: 1.00000; 44209/796 tok/s;   1021 sec
[2019-03-13 00:41:02,887 INFO] Step 1650/100000; acc:  40.64; ppl: 23.49; xent: 3.16; lr: 1.00000; 43593/779 tok/s;   1051 sec
[2019-03-13 00:41:57,376 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 00:41:59,455 INFO] Step 1700/100000; acc:  40.29; ppl: 24.37; xent: 3.19; lr: 1.00000; 24545/427 tok/s;   1108 sec
[2019-03-13 00:42:32,055 INFO] Step 1750/100000; acc:  40.43; ppl: 23.19; xent: 3.14; lr: 1.00000; 43395/739 tok/s;   1140 sec
[2019-03-13 00:43:01,613 INFO] Step 1800/100000; acc:  41.67; ppl: 21.86; xent: 3.08; lr: 1.00000; 44157/803 tok/s;   1170 sec
[2019-03-13 00:43:33,043 INFO] Step 1850/100000; acc:  40.95; ppl: 22.56; xent: 3.12; lr: 1.00000; 43678/760 tok/s;   1201 sec
[2019-03-13 00:44:04,091 INFO] Step 1900/100000; acc:  41.10; ppl: 22.44; xent: 3.11; lr: 1.00000; 43883/778 tok/s;   1232 sec
[2019-03-13 00:44:34,310 INFO] Step 1950/100000; acc:  41.71; ppl: 21.22; xent: 3.05; lr: 1.00000; 43680/780 tok/s;   1263 sec
[2019-03-13 00:45:07,383 INFO] Step 2000/100000; acc:  40.87; ppl: 21.92; xent: 3.09; lr: 1.00000; 42903/730 tok/s;   1296 sec
[2019-03-13 00:45:39,319 INFO] Step 2050/100000; acc:  41.55; ppl: 21.61; xent: 3.07; lr: 1.00000; 43512/754 tok/s;   1328 sec
[2019-03-13 00:46:10,132 INFO] Step 2100/100000; acc:  42.26; ppl: 20.85; xent: 3.04; lr: 1.00000; 43045/784 tok/s;   1358 sec
[2019-03-13 00:46:39,758 INFO] Step 2150/100000; acc:  42.21; ppl: 21.34; xent: 3.06; lr: 1.00000; 43729/809 tok/s;   1388 sec
[2019-03-13 00:47:12,668 INFO] Step 2200/100000; acc:  41.74; ppl: 21.72; xent: 3.08; lr: 1.00000; 43657/733 tok/s;   1421 sec
[2019-03-13 00:47:43,231 INFO] Step 2250/100000; acc:  42.28; ppl: 20.05; xent: 3.00; lr: 1.00000; 44103/782 tok/s;   1451 sec
[2019-03-13 00:48:14,924 INFO] Step 2300/100000; acc:  42.16; ppl: 19.96; xent: 2.99; lr: 1.00000; 43299/758 tok/s;   1483 sec
[2019-03-13 00:48:46,896 INFO] Step 2350/100000; acc:  42.84; ppl: 20.01; xent: 3.00; lr: 1.00000; 43198/744 tok/s;   1515 sec
[2019-03-13 00:49:17,803 INFO] Step 2400/100000; acc:  42.34; ppl: 19.65; xent: 2.98; lr: 1.00000; 43257/771 tok/s;   1546 sec
[2019-03-13 00:49:50,364 INFO] Step 2450/100000; acc:  43.01; ppl: 19.18; xent: 2.95; lr: 1.00000; 43851/737 tok/s;   1579 sec
[2019-03-13 00:50:19,451 INFO] Step 2500/100000; acc:  42.52; ppl: 20.15; xent: 3.00; lr: 1.00000; 44238/823 tok/s;   1608 sec
[2019-03-13 00:50:51,181 INFO] Step 2550/100000; acc:  42.49; ppl: 19.33; xent: 2.96; lr: 1.00000; 43288/764 tok/s;   1639 sec
[2019-03-13 00:51:22,606 INFO] Step 2600/100000; acc:  42.96; ppl: 19.31; xent: 2.96; lr: 1.00000; 43386/761 tok/s;   1671 sec
[2019-03-13 00:51:53,594 INFO] Step 2650/100000; acc:  43.03; ppl: 19.52; xent: 2.97; lr: 1.00000; 43426/778 tok/s;   1702 sec
[2019-03-13 00:52:24,544 INFO] Step 2700/100000; acc:  43.54; ppl: 18.91; xent: 2.94; lr: 1.00000; 43985/768 tok/s;   1733 sec
[2019-03-13 00:52:56,755 INFO] Step 2750/100000; acc:  43.34; ppl: 19.02; xent: 2.95; lr: 1.00000; 42960/755 tok/s;   1765 sec
[2019-03-13 00:53:27,557 INFO] Step 2800/100000; acc:  43.69; ppl: 17.70; xent: 2.87; lr: 1.00000; 43487/768 tok/s;   1796 sec
[2019-03-13 00:53:59,229 INFO] Step 2850/100000; acc:  43.86; ppl: 18.06; xent: 2.89; lr: 1.00000; 43046/748 tok/s;   1827 sec
[2019-03-13 00:54:29,348 INFO] Step 2900/100000; acc:  43.89; ppl: 18.32; xent: 2.91; lr: 1.00000; 44185/788 tok/s;   1858 sec
[2019-03-13 00:55:01,808 INFO] Step 2950/100000; acc:  43.28; ppl: 18.96; xent: 2.94; lr: 1.00000; 42531/744 tok/s;   1890 sec
[2019-03-13 00:55:32,560 INFO] Step 3000/100000; acc:  44.17; ppl: 18.21; xent: 2.90; lr: 1.00000; 44173/777 tok/s;   1921 sec
[2019-03-13 00:56:05,015 INFO] Step 3050/100000; acc:  44.39; ppl: 17.55; xent: 2.87; lr: 1.00000; 42773/736 tok/s;   1953 sec
[2019-03-13 00:56:34,996 INFO] Step 3100/100000; acc:  43.86; ppl: 18.44; xent: 2.91; lr: 1.00000; 44528/805 tok/s;   1983 sec
[2019-03-13 00:57:05,620 INFO] Step 3150/100000; acc:  43.93; ppl: 18.09; xent: 2.90; lr: 1.00000; 43866/787 tok/s;   2014 sec
[2019-03-13 00:57:37,059 INFO] Step 3200/100000; acc:  44.77; ppl: 17.12; xent: 2.84; lr: 1.00000; 43640/756 tok/s;   2045 sec
[2019-03-13 00:58:09,542 INFO] Step 3250/100000; acc:  44.39; ppl: 17.49; xent: 2.86; lr: 1.00000; 43179/738 tok/s;   2078 sec
[2019-03-13 00:58:39,590 INFO] Step 3300/100000; acc:  44.73; ppl: 16.94; xent: 2.83; lr: 1.00000; 43967/791 tok/s;   2108 sec
[2019-03-13 00:59:10,722 INFO] Step 3350/100000; acc:  44.59; ppl: 17.17; xent: 2.84; lr: 1.00000; 43459/766 tok/s;   2139 sec
[2019-03-13 01:00:04,310 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 01:00:07,590 INFO] Step 3400/100000; acc:  43.69; ppl: 18.29; xent: 2.91; lr: 1.00000; 24010/425 tok/s;   2196 sec
[2019-03-13 01:00:40,104 INFO] Step 3450/100000; acc:  44.20; ppl: 17.33; xent: 2.85; lr: 1.00000; 43569/740 tok/s;   2228 sec
[2019-03-13 01:01:09,598 INFO] Step 3500/100000; acc:  45.10; ppl: 16.41; xent: 2.80; lr: 1.00000; 44167/804 tok/s;   2258 sec
[2019-03-13 01:01:41,228 INFO] Step 3550/100000; acc:  44.97; ppl: 16.90; xent: 2.83; lr: 1.00000; 43773/756 tok/s;   2289 sec
[2019-03-13 01:02:12,271 INFO] Step 3600/100000; acc:  44.77; ppl: 16.82; xent: 2.82; lr: 1.00000; 43621/775 tok/s;   2321 sec
[2019-03-13 01:02:42,024 INFO] Step 3650/100000; acc:  44.91; ppl: 16.41; xent: 2.80; lr: 1.00000; 43927/793 tok/s;   2350 sec
[2019-03-13 01:03:15,460 INFO] Step 3700/100000; acc:  44.02; ppl: 16.63; xent: 2.81; lr: 1.00000; 43009/723 tok/s;   2384 sec
[2019-03-13 01:03:48,098 INFO] Step 3750/100000; acc:  44.87; ppl: 16.44; xent: 2.80; lr: 1.00000; 43116/737 tok/s;   2416 sec
[2019-03-13 01:04:17,954 INFO] Step 3800/100000; acc:  45.44; ppl: 16.02; xent: 2.77; lr: 1.00000; 43550/808 tok/s;   2446 sec
[2019-03-13 01:04:47,621 INFO] Step 3850/100000; acc:  45.07; ppl: 16.69; xent: 2.81; lr: 1.00000; 43832/809 tok/s;   2476 sec
[2019-03-13 01:05:20,493 INFO] Step 3900/100000; acc:  44.71; ppl: 17.01; xent: 2.83; lr: 1.00000; 43823/736 tok/s;   2509 sec
[2019-03-13 01:05:50,793 INFO] Step 3950/100000; acc:  45.67; ppl: 15.77; xent: 2.76; lr: 1.00000; 44333/786 tok/s;   2539 sec
[2019-03-13 01:06:22,162 INFO] Step 4000/100000; acc:  45.26; ppl: 16.00; xent: 2.77; lr: 1.00000; 43642/766 tok/s;   2570 sec
[2019-03-13 01:06:53,997 INFO] Step 4050/100000; acc:  45.66; ppl: 15.60; xent: 2.75; lr: 1.00000; 43153/746 tok/s;   2602 sec
[2019-03-13 01:07:25,026 INFO] Step 4100/100000; acc:  45.46; ppl: 15.58; xent: 2.75; lr: 1.00000; 43500/768 tok/s;   2633 sec
[2019-03-13 01:07:57,337 INFO] Step 4150/100000; acc:  46.06; ppl: 15.34; xent: 2.73; lr: 1.00000; 43996/743 tok/s;   2666 sec
[2019-03-13 01:08:26,489 INFO] Step 4200/100000; acc:  45.47; ppl: 16.19; xent: 2.78; lr: 1.00000; 44128/822 tok/s;   2695 sec
[2019-03-13 01:08:57,849 INFO] Step 4250/100000; acc:  45.64; ppl: 15.51; xent: 2.74; lr: 1.00000; 43633/772 tok/s;   2726 sec
[2019-03-13 01:09:29,084 INFO] Step 4300/100000; acc:  45.64; ppl: 15.68; xent: 2.75; lr: 1.00000; 43628/765 tok/s;   2757 sec
[2019-03-13 01:09:59,898 INFO] Step 4350/100000; acc:  45.11; ppl: 16.07; xent: 2.78; lr: 1.00000; 43560/782 tok/s;   2788 sec
[2019-03-13 01:10:31,272 INFO] Step 4400/100000; acc:  45.71; ppl: 15.51; xent: 2.74; lr: 1.00000; 44057/760 tok/s;   2820 sec
[2019-03-13 01:11:03,185 INFO] Step 4450/100000; acc:  45.90; ppl: 15.42; xent: 2.74; lr: 1.00000; 43020/759 tok/s;   2851 sec
[2019-03-13 01:11:33,836 INFO] Step 4500/100000; acc:  46.23; ppl: 14.61; xent: 2.68; lr: 1.00000; 43809/774 tok/s;   2882 sec
[2019-03-13 01:12:05,210 INFO] Step 4550/100000; acc:  46.63; ppl: 14.82; xent: 2.70; lr: 1.00000; 42884/755 tok/s;   2913 sec
[2019-03-13 01:12:35,386 INFO] Step 4600/100000; acc:  46.32; ppl: 15.21; xent: 2.72; lr: 1.00000; 44633/784 tok/s;   2944 sec
[2019-03-13 01:13:07,801 INFO] Step 4650/100000; acc:  45.98; ppl: 15.53; xent: 2.74; lr: 1.00000; 42912/746 tok/s;   2976 sec
[2019-03-13 01:13:38,128 INFO] Step 4700/100000; acc:  45.93; ppl: 15.48; xent: 2.74; lr: 1.00000; 44529/790 tok/s;   3006 sec
[2019-03-13 01:14:10,144 INFO] Step 4750/100000; acc:  46.82; ppl: 14.49; xent: 2.67; lr: 1.00000; 43107/744 tok/s;   3038 sec
[2019-03-13 01:14:40,131 INFO] Step 4800/100000; acc:  45.79; ppl: 15.55; xent: 2.74; lr: 1.00000; 44646/804 tok/s;   3068 sec
[2019-03-13 01:15:10,912 INFO] Step 4850/100000; acc:  45.80; ppl: 15.25; xent: 2.72; lr: 1.00000; 43736/786 tok/s;   3099 sec
[2019-03-13 01:15:42,409 INFO] Step 4900/100000; acc:  46.82; ppl: 14.50; xent: 2.67; lr: 1.00000; 43634/755 tok/s;   3131 sec
[2019-03-13 01:16:14,617 INFO] Step 4950/100000; acc:  46.27; ppl: 14.75; xent: 2.69; lr: 1.00000; 43449/741 tok/s;   3163 sec
[2019-03-13 01:16:44,390 INFO] Step 5000/100000; acc:  46.88; ppl: 14.33; xent: 2.66; lr: 1.00000; 43842/799 tok/s;   3193 sec
[2019-03-13 01:16:44,391 INFO] Saving checkpoint training_output2/coqg_copy_history_all_step_5000.pt
[2019-03-13 01:17:16,125 INFO] Step 5050/100000; acc:  46.00; ppl: 14.86; xent: 2.70; lr: 1.00000; 43277/752 tok/s;   3224 sec
Saving Checkpoint at step 50
[2019-03-13 01:18:08,307 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 01:18:14,031 INFO] Step 5100/100000; acc:  45.80; ppl: 15.43; xent: 2.74; lr: 1.00000; 24017/418 tok/s;   3282 sec
[2019-03-13 01:18:45,691 INFO] Step 5150/100000; acc:  46.14; ppl: 14.86; xent: 2.70; lr: 1.00000; 44162/760 tok/s;   3314 sec
[2019-03-13 01:19:14,933 INFO] Step 5200/100000; acc:  46.66; ppl: 14.13; xent: 2.65; lr: 1.00000; 44158/810 tok/s;   3343 sec
[2019-03-13 01:19:46,631 INFO] Step 5250/100000; acc:  47.20; ppl: 14.30; xent: 2.66; lr: 1.00000; 43699/755 tok/s;   3375 sec
[2019-03-13 01:20:17,447 INFO] Step 5300/100000; acc:  47.02; ppl: 14.26; xent: 2.66; lr: 1.00000; 43717/778 tok/s;   3406 sec
[2019-03-13 01:20:47,395 INFO] Step 5350/100000; acc:  47.02; ppl: 14.18; xent: 2.65; lr: 1.00000; 44013/789 tok/s;   3436 sec
[2019-03-13 01:21:20,315 INFO] Step 5400/100000; acc:  46.19; ppl: 14.20; xent: 2.65; lr: 1.00000; 43320/733 tok/s;   3469 sec
[2019-03-13 01:21:52,979 INFO] Step 5450/100000; acc:  47.02; ppl: 14.26; xent: 2.66; lr: 1.00000; 43123/738 tok/s;   3501 sec
[2019-03-13 01:22:23,603 INFO] Step 5500/100000; acc:  47.35; ppl: 13.78; xent: 2.62; lr: 1.00000; 43500/789 tok/s;   3532 sec
[2019-03-13 01:22:52,704 INFO] Step 5550/100000; acc:  47.10; ppl: 14.51; xent: 2.67; lr: 1.00000; 43968/825 tok/s;   3561 sec
[2019-03-13 01:23:25,626 INFO] Step 5600/100000; acc:  46.55; ppl: 14.62; xent: 2.68; lr: 1.00000; 43795/735 tok/s;   3594 sec
[2019-03-13 01:23:56,739 INFO] Step 5650/100000; acc:  47.38; ppl: 13.83; xent: 2.63; lr: 1.00000; 43983/767 tok/s;   3625 sec
[2019-03-13 01:24:27,322 INFO] Step 5700/100000; acc:  46.57; ppl: 13.87; xent: 2.63; lr: 1.00000; 43810/783 tok/s;   3656 sec
[2019-03-13 01:24:58,962 INFO] Step 5750/100000; acc:  47.36; ppl: 13.56; xent: 2.61; lr: 1.00000; 43211/752 tok/s;   3687 sec
[2019-03-13 01:25:30,226 INFO] Step 5800/100000; acc:  47.41; ppl: 13.73; xent: 2.62; lr: 1.00000; 43500/764 tok/s;   3718 sec
[2019-03-13 01:26:02,522 INFO] Step 5850/100000; acc:  47.63; ppl: 13.32; xent: 2.59; lr: 1.00000; 43832/742 tok/s;   3751 sec
[2019-03-13 01:26:31,728 INFO] Step 5900/100000; acc:  47.17; ppl: 14.06; xent: 2.64; lr: 1.00000; 44171/821 tok/s;   3780 sec
[2019-03-13 01:27:03,125 INFO] Step 5950/100000; acc:  47.42; ppl: 13.56; xent: 2.61; lr: 1.00000; 43627/771 tok/s;   3811 sec
[2019-03-13 01:27:34,010 INFO] Step 6000/100000; acc:  47.35; ppl: 13.60; xent: 2.61; lr: 1.00000; 43632/772 tok/s;   3842 sec
[2019-03-13 01:28:04,641 INFO] Step 6050/100000; acc:  46.91; ppl: 13.96; xent: 2.64; lr: 1.00000; 43705/785 tok/s;   3873 sec
[2019-03-13 01:28:36,235 INFO] Step 6100/100000; acc:  47.12; ppl: 13.59; xent: 2.61; lr: 1.00000; 43953/757 tok/s;   3904 sec
[2019-03-13 01:29:08,644 INFO] Step 6150/100000; acc:  47.11; ppl: 13.77; xent: 2.62; lr: 1.00000; 42789/748 tok/s;   3937 sec
[2019-03-13 01:29:39,305 INFO] Step 6200/100000; acc:  47.73; ppl: 12.76; xent: 2.55; lr: 1.00000; 43626/773 tok/s;   3968 sec
[2019-03-13 01:30:10,541 INFO] Step 6250/100000; acc:  48.05; ppl: 13.15; xent: 2.58; lr: 1.00000; 42821/758 tok/s;   3999 sec
[2019-03-13 01:30:40,688 INFO] Step 6300/100000; acc:  47.54; ppl: 13.43; xent: 2.60; lr: 1.00000; 44765/785 tok/s;   4029 sec
[2019-03-13 01:31:13,274 INFO] Step 6350/100000; acc:  47.65; ppl: 13.50; xent: 2.60; lr: 1.00000; 42700/742 tok/s;   4062 sec
[2019-03-13 01:31:43,782 INFO] Step 6400/100000; acc:  47.31; ppl: 13.89; xent: 2.63; lr: 1.00000; 44586/787 tok/s;   4092 sec
[2019-03-13 01:32:15,800 INFO] Step 6450/100000; acc:  48.34; ppl: 12.69; xent: 2.54; lr: 1.00000; 42970/743 tok/s;   4124 sec
[2019-03-13 01:32:45,638 INFO] Step 6500/100000; acc:  47.47; ppl: 13.75; xent: 2.62; lr: 1.00000; 44389/807 tok/s;   4154 sec
[2019-03-13 01:33:16,566 INFO] Step 6550/100000; acc:  47.40; ppl: 13.48; xent: 2.60; lr: 1.00000; 43893/783 tok/s;   4185 sec
[2019-03-13 01:33:48,164 INFO] Step 6600/100000; acc:  48.44; ppl: 12.81; xent: 2.55; lr: 1.00000; 43646/752 tok/s;   4216 sec
[2019-03-13 01:34:20,736 INFO] Step 6650/100000; acc:  47.78; ppl: 13.08; xent: 2.57; lr: 1.00000; 43240/734 tok/s;   4249 sec
[2019-03-13 01:34:49,637 INFO] Step 6700/100000; acc:  48.42; ppl: 12.67; xent: 2.54; lr: 1.00000; 44311/823 tok/s;   4278 sec
[2019-03-13 01:35:21,202 INFO] Step 6750/100000; acc:  47.67; ppl: 13.31; xent: 2.59; lr: 1.00000; 43488/756 tok/s;   4309 sec
[2019-03-13 01:36:12,486 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 01:36:19,317 INFO] Step 6800/100000; acc:  47.29; ppl: 13.68; xent: 2.62; lr: 1.00000; 24056/416 tok/s;   4368 sec
[2019-03-13 01:36:51,219 INFO] Step 6850/100000; acc:  47.72; ppl: 13.16; xent: 2.58; lr: 1.00000; 44006/757 tok/s;   4399 sec
[2019-03-13 01:37:20,339 INFO] Step 6900/100000; acc:  48.47; ppl: 12.48; xent: 2.52; lr: 1.00000; 44321/813 tok/s;   4429 sec
[2019-03-13 01:37:52,544 INFO] Step 6950/100000; acc:  48.47; ppl: 12.78; xent: 2.55; lr: 1.00000; 43593/746 tok/s;   4461 sec
[2019-03-13 01:38:23,036 INFO] Step 7000/100000; acc:  48.23; ppl: 12.69; xent: 2.54; lr: 1.00000; 43678/782 tok/s;   4491 sec
[2019-03-13 01:38:53,111 INFO] Step 7050/100000; acc:  48.28; ppl: 12.68; xent: 2.54; lr: 1.00000; 44027/786 tok/s;   4521 sec
[2019-03-13 01:39:25,758 INFO] Step 7100/100000; acc:  47.85; ppl: 12.68; xent: 2.54; lr: 1.00000; 43257/740 tok/s;   4554 sec
[2019-03-13 01:39:58,590 INFO] Step 7150/100000; acc:  48.07; ppl: 12.78; xent: 2.55; lr: 1.00000; 42981/734 tok/s;   4587 sec
[2019-03-13 01:40:29,231 INFO] Step 7200/100000; acc:  48.60; ppl: 12.39; xent: 2.52; lr: 1.00000; 43525/789 tok/s;   4617 sec
